010070     CL 017 040 0 000 001  0.8100000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010071     CL 017 041 0 000 001  0.3840000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010653     AR 018 033 0 000 001  0.1730000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010654     AR 018 034 0 000 001  0.8445000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010655     AR 018 035 0 000 001  0.1775000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010656     AR 018 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010657     AR 018 037 0 000 001  0.3027456000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010658     AR 018 038 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010659     AR 018 039 0 000 001  0.8483184000D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010660     AR 018 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010661     AR 018 041 0 000 001  0.6576600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010662     AR 018 042 0 000 001  0.1037534400D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010663     AR 018 043 0 000 001  0.3222000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011245     K  019 035 0 000 001  0.1780000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011246     K  019 036 0 000 001  0.3420000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011247     K  019 037 0 000 001  0.1226000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011248     K  019 038 0 000 001  0.4581600000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011249     K  019 039 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011250     K  019 040 0 000 001  0.3935692800D+17  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011251     K  019 041 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011252     K  019 042 0 000 001  0.4449600000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011253     K  019 043 0 000 001  0.8028000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011254     K  019 044 0 000 001  0.1327800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011255     K  019 045 0 000 001  0.1038000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011256     K  019 046 0 000 001  0.1050000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011837     CA 020 037 0 000 001  0.1811000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011838     CA 020 038 0 000 001  0.4400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011839     CA 020 039 0 000 001  0.8596000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011840     CA 020 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011841     CA 020 041 0 000 001  0.3216672000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011842     CA 020 042 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011844     CA 020 044 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011845     CA 020 045 0 000 001  0.1404950400D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011846     CA 020 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011847     CA 020 047 0 000 001  0.3919104000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011848     CA 020 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012429     SC 021 039 0 000 001  0.3000000000D-06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012430     SC 021 040 0 000 001  0.1823000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012431     SC 021 041 0 000 001  0.5963000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012432     SC 021 042 0 000 001  0.6813000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012433     SC 021 043 0 000 001  0.1400760000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012434     SC 021 044 0 000 001  0.1429200000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012436     SC 021 046 0 000 001  0.7239456000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012437     SC 021 047 0 000 001  0.2893708800D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012438     SC 021 048 0 000 001  0.1572120000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012439     SC 021 049 0 000 001  0.3432000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012440     SC 021 050 0 000 001  0.1025000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013021     TI 022 041 0 000 001  0.8040000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013022     TI 022 042 0 000 001  0.1990000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013023     TI 022 043 0 000 001  0.5090000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013024     TI 022 044 0 000 001  0.1892160000D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013025     TI 022 045 0 000 001  0.1108800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013030     TI 022 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013031     TI 022 051 0 000 001  0.3456000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013032     TI 022 052 0 000 001  0.1020000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013613     V  023 043 0 000 001  0.8000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013614     V  023 044 0 000 001  0.1110000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013615     V  023 045 0 000 001  0.5470000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013616     V  023 046 0 000 001  0.4225000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013617     V  023 047 0 000 001  0.1956000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013618     V  023 048 0 000 001  0.1380110400D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013619     V  023 049 0 000 001  0.2851200000D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013620     V  023 050 0 000 001  0.4415040000D+25  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013622     V  023 052 0 000 001  0.2245800000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013623     V  023 053 0 000 001  0.9600000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013624     V  023 054 0 000 001  0.4980000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013625     V  023 055 0 000 001  0.6540000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014205     CR 024 045 0 000 001  0.5000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014206     CR 024 046 0 000 001  0.2600000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014207     CR 024 047 0 000 001  0.5000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014208     CR 024 048 0 000 001  0.7761600000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014209     CR 024 049 0 000 001  0.2538000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014211     CR 024 051 0 000 001  0.2393496000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014215     CR 024 055 0 000 001  0.2098200000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014216     CR 024 056 0 000 001  0.3564000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014797     MN 025 047 0 000 001  0.1000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014798     MN 025 048 0 000 001  0.1581000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014799     MN 025 049 0 000 001  0.3820000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014800     MN 025 050 0 000 001  0.2838800000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014801     MN 025 051 0 000 001  0.2772000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014802     MN 025 052 0 000 001  0.4830624000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014803     MN 025 053 0 000 001  0.1179446400D+15  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014804     MN 025 054 0 000 001  0.2696716800D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014806     MN 025 056 0 000 001  0.9284040000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014807     MN 025 057 0 000 001  0.8540000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015389     FE 026 049 0 000 001  0.7000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015390     FE 026 050 0 000 001  0.1550000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015391     FE 026 051 0 000 001  0.3050000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015392     FE 026 052 0 000 001  0.2979000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015393     FE 026 053 0 000 001  0.5106000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27
015981     CO 027 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015982     CO 027 052 0 000 001  0.1150000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015983     CO 027 053 0 000 001  0.2400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015984     CO 027 054 0 000 001  0.1932300000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015985     CO 027 055 0 000 001  0.6310800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015986     CO 027 056 0 000 001  0.6672931200D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015987     CO 027 057 0 000 001  0.2347833600D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015988     CO 027 058 0 000 001  0.6122304000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015989     CO 027 059 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
 
 
 
 
 
 
 
 
 
 
 
============================================================================================================================================
 
START of SIMULATION
 
Simulation time from     0.0000000000E+00 to     0.2600000000E+06
Beam from     0.0000000000E+00 to     0.3000000000E+03
 
============================================================================================================================================
 
 
 
 
----------------------------------------------------------------------
Simulation tally at     0.3000000000E+03
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally   11.9240
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4092589187D+13  0.4092589187D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1618579095D+02  0.0000000000D+00  0.0000000000D+00  0.9072474986D+10  0.9072474986D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2428072497D+04  0.2428072497D+04
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1427230606D+00  0.1427230606D+00
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.9491387397D-03  0.0000000000D+00  0.0000000000D+00  0.1918085530D+02  0.1918085530D+02
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1365935780D-05  0.1365935780D-05
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.3693848771D-05  0.0000000000D+00  0.0000000000D+00  0.3857976535D+02  0.3857976535D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.2902094108D-05  0.0000000000D+00  0.0000000000D+00  0.1211548639D+01  0.1211548639D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.9077864377D-08  0.0000000000D+00  0.0000000000D+00  0.1452149886D-03  0.1452149886D-03
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2090721950D+04  0.2090721950D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5323699144D+07  0.5323699144D+07
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1871544982D+04  0.1871544982D+04
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1785191131D+05  0.1785191131D+05
013031     TI 022 051 0 000 001  0.3456000000D+03  0.2005634209D-02  0.8100717587D-07  0.0000000000D+00  0.0000000000D+00  0.4038980564D-04  0.4038980564D-04
013616     V  023 046 0 000 001  0.4225000000D+00  0.1640585047D+01  0.6983259897D+01  0.0000000000D+00  0.0000000000D+00  0.4256566832D+01  0.4256566832D+01
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697252D-03  0.3487353778D+05  0.0000000000D+00  0.0000000000D+00  0.9841003704D+08  0.9841003704D+08
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.1247666376D+02  0.0000000000D+00  0.0000000000D+00  0.2484201601D+08  0.2484201601D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.1192795897D+03  0.0000000000D+00  0.0000000000D+00  0.4906461061D+10  0.4906461061D+10
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1813052991D-16  0.0000000000D+00  0.0000000000D+00  0.1154834309D+09  0.1154834309D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2611469943D+07  0.2611469943D+07
013622     V  023 052 0 000 001  0.2245800000D+03  0.3086415453D-02  0.2113736661D+04  0.0000000000D+00  0.0000000000D+00  0.6848516324D+06  0.6848516324D+06
013623     V  023 053 0 000 001  0.9600000000D+02  0.7220283151D-02  0.1228386732D+02  0.0000000000D+00  0.0000000000D+00  0.1701299944D+04  0.1701299944D+04
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.4190075658D+00  0.0000000000D+00  0.0000000000D+00  0.4691888253D+05  0.4691888253D+05
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076369D-03  0.2198548004D+06  0.0000000000D+00  0.0000000000D+00  0.8050115439D+09  0.8050115439D+09
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4626663611D+09  0.4626663611D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.1743557876D+05  0.0000000000D+00  0.0000000000D+00  0.6020653198D+11  0.6020653198D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1705506339D+08  0.1705506339D+08
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2460961571D+04  0.2460961571D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1481277729D+07  0.1481277729D+07
014215     CR 024 055 0 000 001  0.2098200000D+03  0.3303532468D-02  0.5111381505D+04  0.0000000000D+00  0.0000000000D+00  0.1547247243D+07  0.1547247243D+07
014216     CR 024 056 0 000 001  0.3564000000D+03  0.1944857414D-02  0.8441486826D+01  0.0000000000D+00  0.0000000000D+00  0.4340414245D+04  0.4340414245D+04
014799     MN 025 049 0 000 001  0.3820000000D+00  0.1814521420D+01  0.2428024159D+03  0.0000000000D+00  0.0000000000D+00  0.1338107190D+03  0.1338107190D+03
014800     MN 025 050 0 000 001  0.2838800000D+00  0.2441690794D+01  0.1544329487D+07  0.0000000000D+00  0.0000000000D+00  0.6324836424D+06  0.6324836424D+06
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530961D-03  0.1797947336D+07  0.0000000000D+00  0.0000000000D+00  0.7190262243D+10  0.7190262243D+10
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.6275847918D-03  0.0000000000D+00  0.0000000000D+00  0.1067886651D+12  0.1067886651D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9875181947D+04  0.0000000000D+00  0.0000000000D+00  0.3841978981D+12  0.3841978981D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2704690259D+07  0.2704690259D+07
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.1306360999D+06  0.0000000000D+00  0.0000000000D+00  0.1749744943D+10  0.1749744943D+10
014807     MN 025 057 0 000 001  0.8540000000D+02  0.8116477546D-02  0.3397638578D+06  0.0000000000D+00  0.0000000000D+00  0.4186099892D+08  0.4186099892D+08
015391     FE 026 051 0 000 001  0.3050000000D+00  0.2272613713D+01  0.1197787860D+03  0.0000000000D+00  0.0000000000D+00  0.5270529931D+02  0.5270529931D+02
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.8512797802D+05  0.0000000000D+00  0.0000000000D+00  0.3658620462D+10  0.3658620462D+10
015393     FE 026 053 0 000 001  0.5106000000D+03  0.1357515046D-02  0.6413444304D+08  0.0000000000D+00  0.0000000000D+00  0.4724400163D+11  0.4724400163D+11
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1208953420D+05  0.0000000000D+00  0.0000000000D+00  0.1505447138D+13  0.1505447138D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29  0.7890273035D+29  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28  0.1758807875D+28  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27  0.2263810907D+27  0.2263810907D+27
015982     CO 027 052 0 000 001  0.1150000000D+00  0.6027366804D+01  0.3231466789D-02  0.0000000000D+00  0.0000000000D+00  0.5361324264D-03  0.5361324264D-03
015983     CO 027 053 0 000 001  0.2400000000D+00  0.2888113260D+01  0.4236725317D+06  0.0000000000D+00  0.0000000000D+00  0.1466952621D+06  0.1466952621D+06
015984     CO 027 054 0 000 001  0.1932300000D+00  0.3587161323D+01  0.1072771842D+08  0.0000000000D+00  0.0000000000D+00  0.2990587111D+07  0.2990587111D+07
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350736D-04  0.1066890687D+07  0.0000000000D+00  0.0000000000D+00  0.9713570102D+11  0.9713570102D+11
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9704280722D+04  0.0000000000D+00  0.0000000000D+00  0.9342315636D+11  0.9342315636D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1091892907D+03  0.0000000000D+00  0.0000000000D+00  0.3698468262D+10  0.3698468262D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2519326941D+02  0.0000000000D+00  0.0000000000D+00  0.2225225146D+09  0.2225225146D+09
 
----------------------------------------------------------------------
Simulation tally at     0.2600000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally   13.1800
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4092589187D+13  0.4092589187D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1617829350D+02  0.0000000000D+00  0.0000000000D+00  0.9072474986D+10  0.9068272510D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2428072497D+04  0.4204904352D+07
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1427230606D+00  0.1932352804D+02
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.2490307678D-08  0.0000000000D+00  0.0000000000D+00  0.1918085530D+02  0.5032586832D-04
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1365935780D-05  0.1465809115D-03
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.3603133088D-05  0.0000000000D+00  0.0000000000D+00  0.3857976535D+02  0.3763230107D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.1557929686D-05  0.0000000000D+00  0.0000000000D+00  0.1211548639D+01  0.6503950323D+00
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.8078751910D-15  0.0000000000D+00  0.0000000000D+00  0.1452149886D-03  0.1292325836D-10
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2090721950D+04  0.2095925982D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5323699144D+07  0.1037337367D+09
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1871544982D+04  0.6080975877D+07
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1785191131D+05  0.1026462996D+09
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.1097043135D+02  0.0000000000D+00  0.0000000000D+00  0.2484201601D+08  0.2184298916D+08
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1813052991D-16  0.0000000000D+00  0.0000000000D+00  0.1154834309D+09  0.1154834309D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2611469943D+07  0.1411483280D+11
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.4120858121D-01  0.0000000000D+00  0.0000000000D+00  0.4691888253D+05  0.4614381072D+04
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4626663611D+09  0.4632988447D+09
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2460961571D+04  0.4795014192D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1481277729D+07  0.2557525522D+10
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9809482988D+04  0.0000000000D+00  0.0000000000D+00  0.3841978981D+12  0.3816418539D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2704690259D+07  0.6412557924D+10
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.4959429533D-03  0.0000000000D+00  0.0000000000D+00  0.1749744943D+10  0.6642678976D+01
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.2022022503D+03  0.0000000000D+00  0.0000000000D+00  0.3658620462D+10  0.8690225092D+07
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1279829721D+05  0.0000000000D+00  0.0000000000D+00  0.1505447138D+13  0.1593705728D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29  0.7890273035D+29  0.7890273035D+29
