1799:    NI  28  62   0  FE  26  57   0    0.2323872065E+05    0.7164934033E-30    0.2078597482E+26
1800:    NI  28  62   0  FE  26  58   0    0.1213776684E+05    0.3742301482E-30    0.2078597482E+26
1801:    NI  28  62   0  FE  26  59   0    0.3370880260E+02    0.1039305694E-32    0.2078597482E+26
1802:    NI  28  62   0  FE  26  60   0    0.1077173569E+02    0.3321128421E-33    0.2078597482E+26
1806:    NI  28  62   0  CO  27  56   0    0.3103624406E+02    0.9569056951E-33    0.2078597482E+26
1807:    NI  28  62   0  CO  27  57   0    0.1212389748E+06    0.3738025297E-29    0.2078597482E+26
1808:    NI  28  62   0  CO  27  58   0    0.6768653303E+05    0.2086902938E-29    0.2078597482E+26
1809:    NI  28  62   0  CO  27  59   0    0.2507467792E+05    0.7730994142E-30    0.2078597482E+26
1810:    NI  28  62   0  CO  27  60   0    0.3672350988E+05    0.1132254782E-29    0.2078597482E+26
1811:    NI  28  62   0  CO  27  61   0    0.4056014140E+05    0.1250545337E-29    0.2078597482E+26
1815:    NI  28  62   0  NI  28  58   0    0.3844780929E+02    0.1185418171E-32    0.2078597482E+26
1816:    NI  28  62   0  NI  28  59   0    0.2561585324E+05    0.7897848658E-30    0.2078597482E+26
1817:    NI  28  62   0  NI  28  60   0    0.1328992001E+07    0.4097531943E-28    0.2078597482E+26
1818:    NI  28  62   0  NI  28  61   0    0.1036201122E+07    0.3194802674E-28    0.2078597482E+26
1819:    NI  28  62   0  NI  28  62   0    0.4677587153E+06    0.1442187971E-28    0.2078597482E+26
1821:    NI  28  62   0  CU  29  59   0    0.1707124792E+02    0.5263386356E-33    0.2078597482E+26
1822:    NI  28  62   0  CU  29  60   0    0.1051417286E+06    0.3241716966E-29    0.2078597482E+26
1823:    NI  28  62   0  CU  29  61   0    0.1606074313E+06    0.4951828752E-29    0.2078597482E+26
1824:    NI  28  62   0  CU  29  62   0    0.8242463995E+05    0.2541306455E-29    0.2078597482E+26
1825:    NI  28  62   0  CU  29  63   0    0.4855917391E+03    0.1497170533E-31    0.2078597482E+26
1826:    NI  28  64   0  NN   0   1   0    0.1414922561E+07    0.1825225763E-27    0.4968055731E+25
1827:    NI  28  64   0  H    1   1   0    0.5474584793E+06    0.7062120204E-28    0.4968055731E+25
1828:    NI  28  64   0  H    1   2   0    0.4508261498E+05    0.5815579778E-29    0.4968055731E+25
1829:    NI  28  64   0  H    1   3   0    0.4467198445E+04    0.5762609145E-30    0.4968055731E+25
1830:    NI  28  64   0  HE   2   3   0    0.4205276021E+04    0.5424733724E-30    0.4968055731E+25
1831:    NI  28  64   0  HE   2   4   0    0.5116754642E+05    0.6600525466E-29    0.4968055731E+25
1868:    NI  28  64   0  V   23  52   0    0.1444016872E-09    0.1862756924E-43    0.4968055731E+25
1869:    NI  28  64   0  V   23  53   0    0.3400839144E-03    0.4387023991E-37    0.4968055731E+25
1878:    NI  28  64   0  CR  24  54   0    0.2255107590E-06    0.2909049997E-40    0.4968055731E+25
1879:    NI  28  64   0  CR  24  55   0    0.5501071742E-05    0.7096287913E-39    0.4968055731E+25
1880:    NI  28  64   0  CR  24  56   0    0.4835516107E-02    0.6237732593E-36    0.4968055731E+25
1888:    NI  28  64   0  MN  25  55   0    0.3919166354E+00    0.5055657176E-34    0.4968055731E+25
1889:    NI  28  64   0  MN  25  56   0    0.6681279599E+02    0.8618735746E-32    0.4968055731E+25
1890:    NI  28  64   0  MN  25  57   0    0.6686764858E+02    0.8625811636E-32    0.4968055731E+25
1891:    NI  28  64   0  MN  25  58   0    0.5539106722E-02    0.7145352383E-36    0.4968055731E+25
1892:    NI  28  64   0  MN  25  59   0    0.5531532322E-02    0.7135581537E-36    0.4968055731E+25
1899:    NI  28  64   0  FE  26  56   0    0.3010621912E-06    0.3883650475E-40    0.4968055731E+25
1900:    NI  28  64   0  FE  26  57   0    0.3026373780E+00    0.3903970113E-34    0.4968055731E+25
1901:    NI  28  64   0  FE  26  58   0    0.1877981074E+03    0.2422563279E-31    0.4968055731E+25
1902:    NI  28  64   0  FE  26  59   0    0.9296161368E+03    0.1199188824E-30    0.4968055731E+25
1903:    NI  28  64   0  FE  26  60   0    0.2596678226E+03    0.3349670241E-31    0.4968055731E+25
1904:    NI  28  64   0  FE  26  61   0    0.8912333145E-01    0.1149675644E-34    0.4968055731E+25
1905:    NI  28  64   0  FE  26  62   0    0.2212047192E-01    0.2853502824E-35    0.4968055731E+25
1909:    NI  28  64   0  CO  27  57   0    0.3375449894E-03    0.4354272295E-37    0.4968055731E+25
1910:    NI  28  64   0  CO  27  58   0    0.2490197501E+03    0.3212311938E-31    0.4968055731E+25
1911:    NI  28  64   0  CO  27  59   0    0.3545140465E+05    0.4573170214E-29    0.4968055731E+25
1912:    NI  28  64   0  CO  27  60   0    0.7005625397E+04    0.9037136246E-30    0.4968055731E+25
1913:    NI  28  64   0  CO  27  61   0    0.3365005757E+04    0.4340799538E-30    0.4968055731E+25
1914:    NI  28  64   0  CO  27  62   0    0.2127785358E+04    0.2744806508E-30    0.4968055731E+25
1915:    NI  28  64   0  CO  27  63   0    0.3370279024E+04    0.4347601963E-30    0.4968055731E+25
1919:    NI  28  64   0  NI  28  59   0    0.1702839471E-07    0.2196633624E-41    0.4968055731E+25
1920:    NI  28  64   0  NI  28  60   0    0.2039227395E+03    0.2630568260E-31    0.4968055731E+25
1921:    NI  28  64   0  NI  28  61   0    0.3269719314E+05    0.4217881667E-29    0.4968055731E+25
1922:    NI  28  64   0  NI  28  62   0    0.2560553125E+06    0.3303069482E-28    0.4968055731E+25
1923:    NI  28  64   0  NI  28  63   0    0.1579291209E+06    0.2037258491E-28    0.4968055731E+25
1924:    NI  28  64   0  NI  28  64   0    0.1349491399E+06    0.1740820689E-28    0.4968055731E+25
1927:    NI  28  64   0  CU  29  61   0    0.3840493249E+04    0.4954170223E-30    0.4968055731E+25
1928:    NI  28  64   0  CU  29  62   0    0.1378181827E+06    0.1777830848E-28    0.4968055731E+25
1929:    NI  28  64   0  CU  29  63   0    0.7781944170E+05    0.1003857411E-28    0.4968055731E+25
1930:    NI  28  64   0  CU  29  64   0    0.2288759835E+05    0.2952460814E-29    0.4968055731E+25
1931:    NI  28  64   0  CU  29  65   0    0.1555373369E+03    0.2006404889E-31    0.4968055731E+25
1932:    MO  42  92   0  NN   0   1   0    0.4237922683E+07    0.1161150044E-27    0.2339026078E+26
1933:    MO  42  92   0  H    1   1   0    0.6310002701E+07    0.1728880035E-27    0.2339026078E+26
1934:    MO  42  92   0  H    1   2   0    0.1256063929E+06    0.3441494324E-29    0.2339026078E+26
1935:    MO  42  92   0  H    1   3   0    0.4517400202E+04    0.1237724195E-30    0.2339026078E+26
1936:    MO  42  92   0  HE   2   3   0    0.1679440107E+05    0.4601504323E-30    0.2339026078E+26
1937:    MO  42  92   0  HE   2   4   0    0.1924306802E+06    0.5272415509E-29    0.2339026078E+26
1978:    MO  42  92   0  RB  37  81   0    0.2982538721E-03    0.8171869161E-38    0.2339026078E+26
1980:    MO  42  92   0  RB  37  83   0    0.7860220530E-08    0.2153624806E-42    0.2339026078E+26
1989:    MO  42  92   0  SR  38  83   0    0.5850735535E-05    0.1603045249E-39    0.2339026078E+26
1990:    MO  42  92   0  SR  38  84   0    0.2117222690E+02    0.5800986482E-33    0.2339026078E+26
1991:    MO  42  92   0  SR  38  85   0    0.2287166712E-07    0.6266616755E-42    0.2339026078E+26
1992:    MO  42  92   0  SR  38  86   0    0.1453788547E-01    0.3983240756E-36    0.2339026078E+26
1999:    MO  42  92   0  Y   39  83   0    0.1388130085E-08    0.3803342887E-43    0.2339026078E+26
2000:    MO  42  92   0  Y   39  84   0    0.2059338656E+01    0.5642389798E-34    0.2339026078E+26
2001:    MO  42  92   0  Y   39  85   0    0.7974303706E+02    0.2184882498E-32    0.2339026078E+26
2002:    MO  42  92   0  Y   39  86   0    0.3397039834E-01    0.9307562333E-36    0.2339026078E+26
2003:    MO  42  92   0  Y   39  87   0    0.1077003328E+04    0.2950885506E-31    0.2339026078E+26
2004:    MO  42  92   0  Y   39  88   0    0.3307220875E-03    0.9061467026E-38    0.2339026078E+26
2005:    MO  42  92   0  Y   39  89   0    0.2417009111E+01    0.6622372436E-34    0.2339026078E+26
2011:    MO  42  92   0  ZR  40  86   0    0.1160910396E+01    0.3180782800E-34    0.2339026078E+26
2012:    MO  42  92   0  ZR  40  87   0    0.3423527216E+05    0.9380135211E-30    0.2339026078E+26
2013:    MO  42  92   0  ZR  40  88   0    0.9485912622E+05    0.2599048799E-29    0.2339026078E+26
2014:    MO  42  92   0  ZR  40  89   0    0.3839003559E+04    0.1051850042E-30    0.2339026078E+26
2015:    MO  42  92   0  ZR  40  90   0    0.5701725127E+05    0.1562217831E-29    0.2339026078E+26
2020:    MO  42  92   0  NB  41  87   0    0.2133123562E+03    0.5844553342E-32    0.2339026078E+26
2021:    MO  42  92   0  NB  41  88   0    0.2232278704E+05    0.6116228893E-30    0.2339026078E+26
2022:    MO  42  92   0  NB  41  89   0    0.1250762446E+05    0.3426968771E-30    0.2339026078E+26
2023:    MO  42  92   0  NB  41  90   0    0.7504737820E+06    0.2056225963E-28    0.2339026078E+26
2024:    MO  42  92   0  NB  41  91   0    0.4596436379E+06    0.1259379348E-28    0.2339026078E+26
2028:    MO  42  92   0  MO  42  89   0    0.9485359048E+02    0.2598897125E-32    0.2339026078E+26
2029:    MO  42  92   0  MO  42  90   0    0.7043798969E+06    0.1929933152E-28    0.2339026078E+26
2030:    MO  42  92   0  MO  42  91   0    0.1314430046E+07    0.3601411871E-28    0.2339026078E+26
2031:    MO  42  92   0  MO  42  92   0    0.4064181862E+06    0.1113546731E-28    0.2339026078E+26
2034:    MO  42  92   0  TC  43  90   0    0.1027007758E+04    0.2813902453E-31    0.2339026078E+26
2035:    MO  42  92   0  TC  43  91   0    0.9068306606E+05    0.2484628768E-29    0.2339026078E+26
2036:    MO  42  92   0  TC  43  92   0    0.9260680417E+05    0.2537337342E-29    0.2339026078E+26
2037:    MO  42  92   0  TC  43  93   0    0.9508492769E+03    0.2605235542E-31    0.2339026078E+26
2038:    MO  42  94   0  NN   0   1   0    0.4458984641E+07    0.2041160033E-27    0.1400004070E+26
2039:    MO  42  94   0  H    1   1   0    0.2347954380E+07    0.1074807613E-27    0.1400004070E+26
2040:    MO  42  94   0  H    1   2   0    0.1057905747E+06    0.4842705465E-29    0.1400004070E+26
2041:    MO  42  94   0  H    1   3   0    0.9222451436E+04    0.4221700856E-30    0.1400004070E+26
2042:    MO  42  94   0  HE   2   3   0    0.1578494868E+05    0.7225772001E-30    0.1400004070E+26
2043:    MO  42  94   0  HE   2   4   0    0.1368814728E+06    0.6265933030E-29    0.1400004070E+26
2084:    MO  42  94   0  RB  37  83   0    0.1167794363E-03    0.5345735347E-38    0.1400004070E+26
2094:    MO  42  94   0  SR  38  84   0    0.8928074558E-08    0.4086945891E-42    0.1400004070E+26
2095:    MO  42  94   0  SR  38  85   0    0.1588537806E-03    0.7271744896E-38    0.1400004070E+26
2096:    MO  42  94   0  SR  38  86   0    0.6854727727E+01    0.3137843567E-33    0.1400004070E+26
2097:    MO  42  94   0  SR  38  87   0    0.9924229990E-07    0.4542949402E-41    0.1400004070E+26
2098:    MO  42  94   0  SR  38  88   0    0.6394068518E-02    0.2926970635E-36    0.1400004070E+26
2104:    MO  42  94   0  Y   39  85   0    0.1259243454E-04    0.5764355827E-39    0.1400004070E+26
2105:    MO  42  94   0  Y   39  86   0    0.1037494548E+02    0.4749270465E-33    0.1400004070E+26
2106:    MO  42  94   0  Y   39  87   0    0.3915411761E+02    0.1792332255E-32    0.1400004070E+26
2107:    MO  42  94   0  Y   39  88   0    0.5717923443E+00    0.2617456157E-34    0.1400004070E+26
2108:    MO  42  94   0  Y   39  89   0    0.1907496155E+03    0.8731819525E-32    0.1400004070E+26
2109:    MO  42  94   0  Y   39  90   0    0.8595233352E-07    0.3934583364E-41    0.1400004070E+26
2115:    MO  42  94   0  ZR  40  87   0    0.6952302840E-04    0.3182509884E-38    0.1400004070E+26
2116:    MO  42  94   0  ZR  40  88   0    0.1347038406E+03    0.6166248997E-32    0.1400004070E+26
2117:    MO  42  94   0  ZR  40  89   0    0.2389971960E+05    0.1094041724E-29    0.1400004070E+26
2118:    MO  42  94   0  ZR  40  90   0    0.5957758188E+04    0.2727243728E-30    0.1400004070E+26
2119:    MO  42  94   0  ZR  40  91   0    0.1966571972E+02    0.9002246998E-33    0.1400004070E+26
2120:    MO  42  94   0  ZR  40  92   0    0.5258219523E+02    0.2407020521E-32    0.1400004070E+26
2124:    MO  42  94   0  NB  41  88   0    0.1765645798E-01    0.8082480487E-36    0.1400004070E+26
2125:    MO  42  94   0  NB  41  89   0    0.2251660791E+05    0.1030727931E-29    0.1400004070E+26
2126:    MO  42  94   0  NB  41  90   0    0.4198152216E+05    0.1921760491E-29    0.1400004070E+26
2127:    MO  42  94   0  NB  41  91   0    0.4914077882E+05    0.2249485068E-29    0.1400004070E+26
2128:    MO  42  94   0  NB  41  92   0    0.3400625385E+05    0.1556681886E-29    0.1400004070E+26
2129:    MO  42  94   0  NB  41  93   0    0.2020415812E+05    0.9248724402E-30    0.1400004070E+26
2133:    MO  42  94   0  MO  42  90   0    0.1299194252E+01    0.5947235966E-34    0.1400004070E+26
2134:    MO  42  94   0  MO  42  91   0    0.1650534781E+05    0.7555544362E-30    0.1400004070E+26
2135:    MO  42  94   0  MO  42  92   0    0.1228220798E+07    0.5622345457E-28    0.1400004070E+26
2136:    MO  42  94   0  MO  42  93   0    0.5722933836E+06    0.2619749731E-28    0.1400004070E+26
2137:    MO  42  94   0  MO  42  94   0    0.2487740639E+06    0.1138796648E-28    0.1400004070E+26
2139:    MO  42  94   0  TC  43  91   0    0.5200172307E+02    0.2380448629E-32    0.1400004070E+26
2140:    MO  42  94   0  TC  43  92   0    0.1688999690E+06    0.7731622643E-29    0.1400004070E+26
2141:    MO  42  94   0  TC  43  93   0    0.2289190419E+06    0.1047907622E-28    0.1400004070E+26
2142:    MO  42  94   0  TC  43  94   0    0.6519632417E+05    0.2984449194E-29    0.1400004070E+26
2143:    MO  42  94   0  TC  43  95   0    0.6092910736E+03    0.2789111620E-31    0.1400004070E+26
2144:    MO  42  95   0  NN   0   1   0    0.9145358682E+07    0.2481163309E-27    0.2362195135E+26
2145:    MO  42  95   0  H    1   1   0    0.3044619896E+07    0.8260145325E-28    0.2362195135E+26
2146:    MO  42  95   0  H    1   2   0    0.1957484188E+06    0.5310713462E-29    0.2362195135E+26
2147:    MO  42  95   0  H    1   3   0    0.2294749321E+05    0.6225723908E-30    0.2362195135E+26
2148:    MO  42  95   0  HE   2   3   0    0.2620290616E+05    0.7108927230E-30    0.2362195135E+26
2149:    MO  42  95   0  HE   2   4   0    0.2580225308E+06    0.7000228845E-29    0.2362195135E+26
2186:    MO  42  95   0  RB  37  83   0    0.7681923056E-08    0.2084128824E-42    0.2362195135E+26
2187:    MO  42  95   0  RB  37  84   0    0.1461225912E-03    0.3964349836E-38    0.2362195135E+26
2197:    MO  42  95   0  SR  38  85   0    0.1515959392E-07    0.4112843414E-42    0.2362195135E+26
2198:    MO  42  95   0  SR  38  86   0    0.3205485467E-01    0.8696578458E-36    0.2362195135E+26
2199:    MO  42  95   0  SR  38  87   0    0.1359409895E+01    0.3688119922E-34    0.2362195135E+26
2200:    MO  42  95   0  SR  38  88   0    0.1333571954E-03    0.3618020811E-38    0.2362195135E+26
2207:    MO  42  95   0  Y   39  86   0    0.3196149344E-02    0.8671249275E-37    0.2362195135E+26
2208:    MO  42  95   0  Y   39  87   0    0.3872653050E+02    0.1050662417E-32    0.2362195135E+26
2209:    MO  42  95   0  Y   39  88   0    0.3540709913E+03    0.9606052460E-32    0.2362195135E+26
2210:    MO  42  95   0  Y   39  89   0    0.1509291935E+02    0.4094754403E-33    0.2362195135E+26
2211:    MO  42  95   0  Y   39  90   0    0.2508603622E+01    0.6805917058E-34    0.2362195135E+26
2212:    MO  42  95   0  Y   39  91   0    0.8774604223E-08    0.2380576510E-42    0.2362195135E+26
2219:    MO  42  95   0  ZR  40  88   0    0.5256788172E-01    0.1426182438E-35    0.2362195135E+26
2220:    MO  42  95   0  ZR  40  89   0    0.1364503035E+04    0.3701937763E-31    0.2362195135E+26
2221:    MO  42  95   0  ZR  40  90   0    0.2115834091E+05    0.5740321509E-30    0.2362195135E+26
2222:    MO  42  95   0  ZR  40  91   0    0.3317944977E+04    0.9001684489E-31    0.2362195135E+26
2223:    MO  42  95   0  ZR  40  92   0    0.3379438861E+02    0.9168519245E-33    0.2362195135E+26
2224:    MO  42  95   0  ZR  40  93   0    0.6027259003E+01    0.1635213491E-33    0.2362195135E+26
2229:    MO  42  95   0  NB  41  89   0    0.2803644350E+03    0.7606371423E-32    0.2362195135E+26
2230:    MO  42  95   0  NB  41  90   0    0.6966608354E+05    0.1890061794E-29    0.2362195135E+26
2231:    MO  42  95   0  NB  41  91   0    0.6833915927E+05    0.1854061940E-29    0.2362195135E+26
2232:    MO  42  95   0  NB  41  92   0    0.1443727416E+05    0.3916875891E-30    0.2362195135E+26
2233:    MO  42  95   0  NB  41  93   0    0.3581091964E+05    0.9715610176E-30    0.2362195135E+26
2234:    MO  42  95   0  NB  41  94   0    0.9899577856E+04    0.2685785239E-30    0.2362195135E+26
2238:    MO  42  95   0  MO  42  91   0    0.4479134762E+02    0.1215202729E-32    0.2362195135E+26
2239:    MO  42  95   0  MO  42  92   0    0.4007287632E+06    0.1087189184E-28    0.2362195135E+26
2240:    MO  42  95   0  MO  42  93   0    0.1133543701E+07    0.3075338144E-28    0.2362195135E+26
2241:    MO  42  95   0  MO  42  94   0    0.9741401106E+06    0.2642871411E-28    0.2362195135E+26
2242:    MO  42  95   0  MO  42  95   0    0.3731217483E+06    0.1012290522E-28    0.2362195135E+26
2245:    MO  42  95   0  TC  43  92   0    0.6678236372E+04    0.1811825608E-30    0.2362195135E+26
2246:    MO  42  95   0  TC  43  93   0    0.9683677985E+06    0.2627210955E-28    0.2362195135E+26
2247:    MO  42  95   0  TC  43  94   0    0.3596018953E+06    0.9756107548E-29    0.2362195135E+26
2248:    MO  42  95   0  TC  43  95   0    0.1095044169E+06    0.2970887758E-29    0.2362195135E+26
2249:    MO  42  95   0  TC  43  96   0    0.6763709000E+03    0.1835014589E-31    0.2362195135E+26
2250:    MO  42  96   0  NN   0   1   0    0.1047423242E+08    0.2767523262E-27    0.2425500141E+26
2251:    MO  42  96   0  H    1   1   0    0.2332429477E+07    0.6162793202E-28    0.2425500141E+26
2252:    MO  42  96   0  H    1   2   0    0.1961580546E+06    0.5182928520E-29    0.2425500141E+26
2253:    MO  42  96   0  H    1   3   0    0.2111934355E+05    0.5580196451E-30    0.2425500141E+26
2254:    MO  42  96   0  HE   2   3   0    0.2170020275E+05    0.5733672265E-30    0.2425500141E+26
2255:    MO  42  96   0  HE   2   4   0    0.2180267511E+06    0.5760747723E-29    0.2425500141E+26
2290:    MO  42  96   0  RB  37  85   0    0.1082021532E-03    0.2858939576E-38    0.2425500141E+26
2300:    MO  42  96   0  SR  38  86   0    0.2883108003E-06    0.7617807347E-41    0.2425500141E+26
2301:    MO  42  96   0  SR  38  87   0    0.1726913663E-02    0.4562886848E-37    0.2425500141E+26
2302:    MO  42  96   0  SR  38  88   0    0.5087729607E+01    0.1344290395E-33    0.2425500141E+26
2303:    MO  42  96   0  SR  38  89   0    0.5873515011E-08    0.1551912233E-42    0.2425500141E+26
2311:    MO  42  96   0  Y   39  87   0    0.2453182545E-01    0.6481849446E-36    0.2425500141E+26
2312:    MO  42  96   0  Y   39  88   0    0.1215808108E+03    0.3212433225E-32    0.2425500141E+26
2313:    MO  42  96   0  Y   39  89   0    0.5165588501E+02    0.1364862433E-32    0.2425500141E+26
2314:    MO  42  96   0  Y   39  90   0    0.1944469590E+00    0.5137717600E-35    0.2425500141E+26
2315:    MO  42  96   0  Y   39  91   0    0.1015190352E+00    0.2682356858E-35    0.2425500141E+26
2322:    MO  42  96   0  ZR  40  89   0    0.2135737240E+00    0.5643088924E-35    0.2425500141E+26
2323:    MO  42  96   0  ZR  40  90   0    0.2889649006E+04    0.7635090119E-31    0.2425500141E+26
2324:    MO  42  96   0  ZR  40  91   0    0.2672594385E+04    0.7061583929E-31    0.2425500141E+26
2325:    MO  42  96   0  ZR  40  92   0    0.6791146541E+03    0.1794370726E-31    0.2425500141E+26
2326:    MO  42  96   0  ZR  40  93   0    0.1627666612E+01    0.4300654246E-34    0.2425500141E+26
2327:    MO  42  96   0  ZR  40  94   0    0.5874313876E+00    0.1552123311E-34    0.2425500141E+26
2332:    MO  42  96   0  NB  41  89   0    0.3225360660E-07    0.8522114366E-42    0.2425500141E+26
2333:    MO  42  96   0  NB  41  90   0    0.8479011791E+03    0.2240341959E-31    0.2425500141E+26
2334:    MO  42  96   0  NB  41  91   0    0.1054235708E+06    0.2785523301E-29    0.2425500141E+26
2335:    MO  42  96   0  NB  41  92   0    0.3624439745E+05    0.9576569344E-30    0.2425500141E+26
2336:    MO  42  96   0  NB  41  93   0    0.1346378412E+05    0.3557428771E-30    0.2425500141E+26
2337:    MO  42  96   0  NB  41  94   0    0.9508251552E+04    0.2512289808E-30    0.2425500141E+26
2338:    MO  42  96   0  NB  41  95   0    0.1476200271E+05    0.3900446759E-30    0.2425500141E+26
2343:    MO  42  96   0  MO  42  92   0    0.8789064849E+03    0.2322264817E-31    0.2425500141E+26
2344:    MO  42  96   0  MO  42  93   0    0.1931230869E+06    0.5102737978E-29    0.2425500141E+26
2345:    MO  42  96   0  MO  42  94   0    0.9797630087E+06    0.2588750001E-28    0.2425500141E+26
2346:    MO  42  96   0  MO  42  95   0    0.8662456334E+06    0.2288812054E-28    0.2425500141E+26
2347:    MO  42  96   0  MO  42  96   0    0.4260019711E+06    0.1125591182E-28    0.2425500141E+26
2351:    MO  42  96   0  TC  43  93   0    0.2711102180E+06    0.7163330019E-29    0.2425500141E+26
2352:    MO  42  96   0  TC  43  94   0    0.1364885721E+07    0.3606329164E-28    0.2425500141E+26
2353:    MO  42  96   0  TC  43  95   0    0.4421348559E+06    0.1168217823E-28    0.2425500141E+26
2354:    MO  42  96   0  TC  43  96   0    0.9694958598E+05    0.2561621929E-29    0.2425500141E+26
2355:    MO  42  96   0  TC  43  97   0    0.1044952471E+04    0.2760994940E-31    0.2425500141E+26
2356:    MO  42  97   0  NN   0   1   0    0.6448263795E+07    0.3033687981E-27    0.1362204350E+26
2357:    MO  42  97   0  H    1   1   0    0.1171164088E+07    0.5509927217E-28    0.1362204350E+26
2358:    MO  42  97   0  H    1   2   0    0.1207934366E+06    0.5682918819E-29    0.1362204350E+26
2359:    MO  42  97   0  H    1   3   0    0.1664597987E+05    0.7831365260E-30    0.1362204350E+26
2360:    MO  42  97   0  HE   2   3   0    0.1284422423E+05    0.6042769013E-30    0.1362204350E+26
2361:    MO  42  97   0  HE   2   4   0    0.1065947551E+06    0.5014919325E-29    0.1362204350E+26
2397:    MO  42  97   0  RB  37  85   0    0.6717992843E-08    0.3160586289E-42    0.1362204350E+26
2398:    MO  42  97   0  RB  37  86   0    0.3373629103E-05    0.1587177322E-39    0.1362204350E+26
2407:    MO  42  97   0  SR  38  87   0    0.3934841971E-06    0.1851208817E-40    0.1362204350E+26
2408:    MO  42  97   0  SR  38  88   0    0.5876233572E-01    0.2764567289E-35    0.1362204350E+26
2415:    MO  42  97   0  Y   39  87   0    0.1313774433E-07    0.6180860202E-42    0.1362204350E+26
2416:    MO  42  97   0  Y   39  88   0    0.3748583804E+00    0.1763580708E-34    0.1362204350E+26
2417:    MO  42  97   0  Y   39  89   0    0.1600334493E+02    0.7529027457E-33    0.1362204350E+26
2418:    MO  42  97   0  Y   39  90   0    0.9069648465E+01    0.4266959977E-33    0.1362204350E+26
2419:    MO  42  97   0  Y   39  91   0    0.5261386210E-01    0.2475302595E-35    0.1362204350E+26
2426:    MO  42  97   0  ZR  40  89   0    0.2973261923E-05    0.1398818231E-39    0.1362204350E+26
2427:    MO  42  97   0  ZR  40  90   0    0.1027010098E+02    0.4831731905E-33    0.1362204350E+26
2428:    MO  42  97   0  ZR  40  91   0    0.9653892554E+02    0.4541826875E-32    0.1362204350E+26
2429:    MO  42  97   0  ZR  40  92   0    0.7405771896E+03    0.3484162854E-31    0.1362204350E+26
2430:    MO  42  97   0  ZR  40  93   0    0.2671826299E+03    0.1257003061E-31    0.1362204350E+26
2431:    MO  42  97   0  ZR  40  94   0    0.4935149712E+00    0.2321819460E-34    0.1362204350E+26
2432:    MO  42  97   0  ZR  40  95   0    0.1377755259E+00    0.6481868148E-35    0.1362204350E+26
2437:    MO  42  97   0  NB  41  90   0    0.3064786665E-01    0.1441877498E-35    0.1362204350E+26
2438:    MO  42  97   0  NB  41  91   0    0.1540150655E+05    0.7245883046E-30    0.1362204350E+26
2439:    MO  42  97   0  NB  41  92   0    0.3507301422E+05    0.1650065584E-29    0.1362204350E+26
2440:    MO  42  97   0  NB  41  93   0    0.2444355023E+05    0.1149985591E-29    0.1362204350E+26
2441:    MO  42  97   0  NB  41  94   0    0.4866765038E+04    0.2289646806E-30    0.1362204350E+26
2442:    MO  42  97   0  NB  41  95   0    0.1032352595E+05    0.4856866530E-30    0.1362204350E+26
2443:    MO  42  97   0  NB  41  96   0    0.7694781771E+04    0.3620132134E-30    0.1362204350E+26
2448:    MO  42  97   0  MO  42  92   0    0.4754614103E+00    0.2236883619E-34    0.1362204350E+26
2449:    MO  42  97   0  MO  42  93   0    0.1956523695E+04    0.9204776053E-31    0.1362204350E+26
2450:    MO  42  97   0  MO  42  94   0    0.1616652917E+06    0.7605800072E-29    0.1362204350E+26
2451:    MO  42  97   0  MO  42  95   0    0.4122804668E+06    0.1939638849E-28    0.1362204350E+26
2452:    MO  42  97   0  MO  42  96   0    0.4804328400E+06    0.2260272499E-28    0.1362204350E+26
2453:    MO  42  97   0  MO  42  97   0    0.2183842992E+06    0.1027423574E-28    0.1362204350E+26
2456:    MO  42  97   0  TC  43  93   0    0.6373378484E+03    0.2998456998E-31    0.1362204350E+26
2457:    MO  42  97   0  TC  43  94   0    0.3385293178E+06    0.1592664871E-28    0.1362204350E+26
2458:    MO  42  97   0  TC  43  95   0    0.7727261436E+06    0.3635412707E-28    0.1362204350E+26
2459:    MO  42  97   0  TC  43  96   0    0.1898161792E+06    0.8930203224E-29    0.1362204350E+26
2460:    MO  42  97   0  TC  43  97   0    0.6230783700E+05    0.2931371020E-29    0.1362204350E+26
2461:    MO  42  97   0  TC  43  98   0    0.5025657969E+03    0.2364400505E-31    0.1362204350E+26
2462:    MO  42  98   0  NN   0   1   0    0.1712585847E+08    0.3251582109E-27    0.3375421428E+26
2463:    MO  42  98   0  H    1   1   0    0.2404489327E+07    0.4565256972E-28    0.3375421428E+26
2464:    MO  42  98   0  H    1   2   0    0.2740905326E+06    0.5203989475E-29    0.3375421428E+26
2465:    MO  42  98   0  H    1   3   0    0.3728277956E+05    0.7078653559E-30    0.3375421428E+26
2466:    MO  42  98   0  HE   2   3   0    0.2671297827E+05    0.5071829968E-30    0.3375421428E+26
2467:    MO  42  98   0  HE   2   4   0    0.1813871258E+06    0.3443886531E-29    0.3375421428E+26
2499:    MO  42  98   0  RB  37  86   0    0.2748465590E-06    0.5218343685E-41    0.3375421428E+26
2509:    MO  42  98   0  SR  38  88   0    0.3684756852E-04    0.6996022698E-39    0.3375421428E+26
2510:    MO  42  98   0  SR  38  89   0    0.6536686477E-03    0.1241080722E-37    0.3375421428E+26
2518:    MO  42  98   0  Y   39  88   0    0.4910026257E-06    0.9322366853E-41    0.3375421428E+26
2519:    MO  42  98   0  Y   39  89   0    0.7111582758E+01    0.1350232767E-33    0.3375421428E+26
