======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 22:52 19/02/2014
Read user input                     0.0000
Read Isotope Data                     0.0000
Read Activity User Input File                  0.1000
Read Trajectory File                  0.1000
Data point count:   332627          3.8560
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/Zr9MeVProton.in                                    
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
 
Create material tally                    12.6200
Fill tally with blank data               12.6200
Fill tally with isotope data             12.6280
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2798530454D+29
     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5971457163D+28
     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8930250998D+28
     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8665743671D+28
     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1342503266D+28
Total starting isotopes:        5
 
 
Add Product Isotopes to Tally            12.6960
 
 
Add Product Isotopes to Tally            12.6960
 
 
Decay data array reduced from 3370 to  109           12.7080
       1         3       1       0         3       2       0    0.1000000000E+01    0.3885235200E+09
021918     RB 037 088 0 000 001  0.1066380000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021919     RB 037 089 0 000 001  0.9090000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022498     SR 038 078 0 000 001  0.1500000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022499     SR 038 079 0 000 001  0.1350000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022500     SR 038 080 0 000 001  0.6378000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022501     SR 038 081 0 000 001  0.1338000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022502     SR 038 082 0 000 001  0.2207520000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022503     SR 038 083 0 000 001  0.1166760000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022504     SR 038 084 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022505     SR 038 085 0 000 001  0.5602176000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022506     SR 038 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3271655059D-03  0.0000000000D+00
022509     SR 038 089 0 000 001  0.4365792000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022510     SR 038 090 0 000 001  0.9079214400D+09  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022511     SR 038 091 0 000 001  0.3466800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022512     SR 038 092 0 000 001  0.9576000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022513     SR 038 093 0 000 001  0.4453800000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023090     Y  039 080 0 000 001  0.3010000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023091     Y  039 081 0 000 001  0.7040000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023092     Y  039 082 0 000 001  0.8300000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023093     Y  039 083 0 000 001  0.4248000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023094     Y  039 084 0 000 001  0.4600000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023095     Y  039 085 0 000 001  0.9648000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023096     Y  039 086 0 000 001  0.5306400000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023097     Y  039 087 0 000 001  0.2872800000D+06  0.0000000000D+00  0.2463009358D+05  0.0000000000D+00
023098     Y  039 088 0 000 001  0.9212486400D+07  0.0000000000D+00  0.3533387125D+05  0.0000000000D+00
023099     Y  039 089 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.5802796565D+06  0.0000000000D+00
023100     Y  039 090 0 000 001  0.2304000000D+06  0.0000000000D+00  0.1216334672D+03  0.0000000000D+00
023101     Y  039 091 0 000 001  0.5055264000D+07  0.0000000000D+00  0.1295912704D+06  0.0000000000D+00
023102     Y  039 092 0 000 001  0.1274400000D+05  0.0000000000D+00  0.5605090803D-01  0.0000000000D+00
023103     Y  039 093 0 000 001  0.3664800000D+05  0.0000000000D+00  0.3096953763D+04  0.0000000000D+00
023104     Y  039 094 0 000 001  0.1122000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023105     Y  039 095 0 000 001  0.6180000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023683     ZR 040 083 0 000 001  0.4160000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023684     ZR 040 084 0 000 001  0.1554000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023685     ZR 040 085 0 000 001  0.4716000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023686     ZR 040 086 0 000 001  0.5940000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023687     ZR 040 087 0 000 001  0.6048000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023688     ZR 040 088 0 000 001  0.7205760000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023689     ZR 040 089 0 000 001  0.2822760000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.9633612941D+09  0.2798530454D+29
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.4236103858D+09  0.5971457163D+28
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.4691926283D+09  0.8930250998D+28
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.0000000000D+00  0.3552040148D+01  0.0000000000D+00
023694     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.4733483751D+09  0.8665743671D+28
023695     ZR 040 095 0 000 001  0.5532364800D+07  0.0000000000D+00  0.2869843665D+01  0.0000000000D+00
023696     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1454418432D+09  0.1342503266D+28
024275     NB 041 085 0 000 001  0.2090000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024276     NB 041 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024277     NB 041 087 0 000 001  0.2250000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024278     NB 041 088 0 000 001  0.8730000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024279     NB 041 089 0 000 001  0.7308000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024280     NB 041 090 0 000 001  0.5256000000D+05  0.0000000000D+00  0.1852482751D+09  0.0000000000D+00
024281     NB 041 091 0 000 001  0.2144448000D+11  0.0000000000D+00  0.1543975551D+09  0.0000000000D+00
024282     NB 041 092 0 000 001  0.1094299200D+16  0.0000000000D+00  0.4059371012D+08  0.0000000000D+00
024283     NB 041 093 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1655331289D+06  0.0000000000D+00
024284     NB 041 094 0 000 001  0.6401808000D+12  0.0000000000D+00  0.3893488485D+08  0.0000000000D+00
024285     NB 041 095 0 000 001  0.3023222400D+07  0.0000000000D+00  0.6914621716D+07  0.0000000000D+00
024286     NB 041 096 0 000 001  0.8406000000D+05  0.0000000000D+00  0.5931531307D+08  0.0000000000D+00
024287     NB 041 097 0 000 001  0.4326000000D+04  0.0000000000D+00  0.1555473611D+05  0.0000000000D+00
024874     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
 
 
 
 
 
 
 
 
 
 
 
============================================================================================================================================
 
START of SIMULATION
 
Simulation time from     0.0000000000E+00 to     0.8640000000E+05
Beam from     0.0000000000E+00 to     0.3000000000E+03
 
============================================================================================================================================
 
 
 
 
----------------------------------------------------------------------
Simulation tally at     0.3000000000E+03
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally   12.7200
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1689277981D+10  0.0000000000D+00  0.5067833943D+12  0.5067833943D+12
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1282458846D-07  0.2396150827D-01  0.0000000000D+00  0.7188450557D+01  0.7188450557D+01
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1923849790D-05  0.1923849790D-05
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2673584191D+04  0.2673584191D+04
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.3271655059D-03  0.0000000000D+00  0.1196324732D+03  0.1196324732D+03
023097     Y  039 087 0 000 001  0.2872800000D+06  0.2412793033D-05  0.1782174465D+02  0.2463009358D+05  0.0000000000D+00  0.7386354489D+07  0.7386354489D+07
023098     Y  039 088 0 000 001  0.9212486400D+07  0.7523996806D-07  0.7975468021D+00  0.3533387125D+05  0.0000000000D+00  0.1060004174D+08  0.1060004174D+08
023100     Y  039 090 0 000 001  0.2304000000D+06  0.3008451313D-05  0.1097289846D+00  0.1216334672D+03  0.0000000000D+00  0.3647357833D+05  0.3647357833D+05
023101     Y  039 091 0 000 001  0.5055264000D+07  0.1371139435D-06  0.5330521405D+01  0.1295912704D+06  0.0000000000D+00  0.3887658154D+08  0.3887658154D+08
023102     Y  039 092 0 000 001  0.1274400000D+05  0.5439008023D-04  0.9071627897D-03  0.5605090803D-01  0.0000000000D+00  0.1667882794D+02  0.1667882794D+02
023103     Y  039 093 0 000 001  0.3664800000D+05  0.1891364283D-04  0.1752264364D+02  0.3096953763D+04  0.0000000000D+00  0.9264552469D+06  0.9264552469D+06
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.9633612941D+09  0.2798530454D+29  0.2798530454D+29  0.2798530454D+29
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.4236103858D+09  0.5971457163D+28  0.5971457163D+28  0.5971457163D+28
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.4691926283D+09  0.8930250998D+28  0.8930250998D+28  0.8930250998D+28
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.1436572090D-13  0.5310280410D-10  0.3552040148D+01  0.0000000000D+00  0.3696494209D+04  0.3696494209D+04
023694     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.4733483751D+09  0.8665743671D+28  0.8665743671D+28  0.8665743671D+28
023695     ZR 040 095 0 000 001  0.5532364800D+07  0.1252894933D-06  0.1078663504D-03  0.2869843665D+01  0.0000000000D+00  0.8609369194D+03  0.8609369194D+03
023696     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.1454418432D+09  0.1342503266D+28  0.1342503266D+28  0.1342503266D+28
024280     NB 041 090 0 000 001  0.5256000000D+05  0.1318773178D-04  0.7314534836D+06  0.1852482751D+09  0.0000000000D+00  0.5546469216D+11  0.5546469216D+11
024281     NB 041 091 0 000 001  0.2144448000D+11  0.3232287201D-10  0.1497171704D+01  0.1543975551D+09  0.0000000000D+00  0.4631926592D+11  0.4631926592D+11
024282     NB 041 092 0 000 001  0.1094299200D+16  0.6334165121D-15  0.7713817884D-05  0.4059371012D+08  0.0000000000D+00  0.1217811304D+11  0.1217811304D+11
024284     NB 041 094 0 000 001  0.6401808000D+12  0.1082736600D-11  0.1264686745D-01  0.3893488485D+08  0.0000000000D+00  0.1168046545D+11  0.1168046545D+11
024285     NB 041 095 0 000 001  0.3023222400D+07  0.2292742944D-06  0.4755871483D+03  0.6914621716D+07  0.0000000000D+00  0.2074315176D+10  0.2074315176D+10
024286     NB 041 096 0 000 001  0.8406000000D+05  0.8245862271D-05  0.1465504307D+06  0.5931531307D+08  0.0000000000D+00  0.1777260229D+11  0.1777260229D+11
024287     NB 041 097 0 000 001  0.4326000000D+04  0.1602281975D-03  0.7300064991D+03  0.1555473611D+05  0.0000000000D+00  0.4556042635D+07  0.4556042635D+07
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7133889087D+05  0.7133889087D+05
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2199162780D+08  0.2199162780D+08
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1103781980D+06  0.1103781980D+06
 
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally   14.5360
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1689277981D+10  0.0000000000D+00  0.5067833943D+12  0.5067833943D+12
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1282261866D-07  0.2396150827D-01  0.0000000000D+00  0.7188450557D+01  0.7187346445D+01
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1923849790D-05  0.1106036111D-02
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2673584191D+04  0.1388227853D+07
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.3271655059D-03  0.0000000000D+00  0.1196324732D+03  0.6856646775D+05
023097     Y  039 087 0 000 001  0.2872800000D+06  0.2412793033D-05  0.1447868896D+02  0.2463009358D+05  0.0000000000D+00  0.7386354489D+07  0.6000800221D+07
023098     Y  039 088 0 000 001  0.9212486400D+07  0.7523996806D-07  0.7923968644D+00  0.3533387125D+05  0.0000000000D+00  0.1060004174D+08  0.1053159491D+08
023100     Y  039 090 0 000 001  0.2304000000D+06  0.3008451313D-05  0.8468901432D-01  0.1216334672D+03  0.0000000000D+00  0.3647357833D+05  0.2815036892D+05
023101     Y  039 091 0 000 001  0.5055264000D+07  0.1371139435D-06  0.5267961879D+01  0.1295912704D+06  0.0000000000D+00  0.3887658154D+08  0.3842032214D+08
023102     Y  039 092 0 000 001  0.1274400000D+05  0.5439008023D-04  0.8392479611D-05  0.5605090803D-01  0.0000000000D+00  0.1667882794D+02  0.1543016590D+00
023103     Y  039 093 0 000 001  0.3664800000D+05  0.1891364283D-04  0.3438479347D+01  0.3096953763D+04  0.0000000000D+00  0.9264552469D+06  0.1817988940D+06
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.9633612941D+09  0.2798530454D+29  0.2798530454D+29  0.2798530454D+29
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.4236103858D+09  0.5971457163D+28  0.5971457163D+28  0.5971457163D+28
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.4691926283D+09  0.8930250998D+28  0.8930250998D+28  0.8930250998D+28
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.1436572090D-13  0.1075062812D-07  0.3552040148D+01  0.0000000000D+00  0.3696494209D+04  0.7483528465D+06
023694     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.4733483751D+09  0.8665743671D+28  0.8665743671D+28  0.8665743671D+28
023695     ZR 040 095 0 000 001  0.5532364800D+07  0.1252894933D-06  0.1067090038D-03  0.2869843665D+01  0.0000000000D+00  0.8609369194D+03  0.8516995400D+03
023696     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.1454418432D+09  0.1342503266D+28  0.1342503266D+28  0.1342503266D+28
024280     NB 041 090 0 000 001  0.5256000000D+05  0.1318773178D-04  0.2349963365D+06  0.1852482751D+09  0.0000000000D+00  0.5546469216D+11  0.1781931422D+11
024281     NB 041 091 0 000 001  0.2144448000D+11  0.3232287201D-10  0.1497167537D+01  0.1543975551D+09  0.0000000000D+00  0.4631926592D+11  0.4631913701D+11
024282     NB 041 092 0 000 001  0.1094299200D+16  0.6334165121D-15  0.7713817884D-05  0.4059371012D+08  0.0000000000D+00  0.1217811304D+11  0.1217811304D+11
024283     NB 041 093 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1655331289D+06  0.0000000000D+00  0.0000000000D+00  0.5894680375D-03
024284     NB 041 094 0 000 001  0.6401808000D+12  0.1082736600D-11  0.1264686627D-01  0.3893488485D+08  0.0000000000D+00  0.1168046545D+11  0.1168046437D+11
024285     NB 041 095 0 000 001  0.3023222400D+07  0.2292742944D-06  0.4662908729D+03  0.6914621716D+07  0.0000000000D+00  0.2074315176D+10  0.2033768653D+10
024286     NB 041 096 0 000 001  0.8406000000D+05  0.8245862271D-05  0.7205292126D+05  0.5931531307D+08  0.0000000000D+00  0.1777260229D+11  0.8738069943D+10
024287     NB 041 097 0 000 001  0.4326000000D+04  0.1602281975D-03  0.7446514277D-03  0.1555473611D+05  0.0000000000D+00  0.4556042635D+07  0.4647443079D+01
024874     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1088895233D+04
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7133889087D+05  0.8116440280D+08
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2199162780D+08  0.9056523978D+10
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1103781980D+06  0.4666416185D+07
 
----------------------------------------------------------------------
Gamma Lines at end of Simulation     0.8640000000E+05
----------------------------------------------------------------------
Z        A        M            Gamma Energy/KeV         Gamma count/s      
      39       88        0        0.8505998750E+03        0.5190072476E-03
      39       88        0        0.8980418750E+03        0.7423375997E+00
      39       88        0        0.1382199000E+04        0.1651386781E-03
      39       88        0        0.1836063000E+04        0.7863746407E+00
      39       88        0        0.2734000000E+04        0.5661897482E-02
      39       88        0        0.3219700000E+04        0.5583260212E-04
      39       90        0        0.2186242000E+04        0.1185646223E-08
      39       91        0        0.1204770000E+04        0.1369670092E-01
      39       92        0        0.4484999062E+03        0.1959811911E-06
      39       92        0        0.4925999063E+03        0.4071275814E-07
      39       92        0        0.5611000000E+03        0.2018139600E-06
      39       92        0        0.8443000000E+03        0.1049899182E-06
      39       92        0        0.9127998750E+03        0.5249495912E-07
      39       92        0        0.9344700000E+03        0.1166554654E-05
      39       92        0        0.9722998750E+03        0.5716117912E-08
      39       92        0        0.1132399000E+04        0.2041470676E-07
      39       92        0        0.1405400000E+04        0.4012948125E-06
      39       92        0        0.1847300000E+04        0.3021376631E-07
      39       92        0        0.1885100000E+04        0.2333109267E-08
      39       92        0        0.1988600000E+04        0.5132840289E-09
      39       92        0        0.2105600000E+04        0.1598179898E-08
      39       92        0        0.2339900000E+04        0.1201551247E-08
      39       92        0        0.2437000000E+04        0.2566420145E-09
      39       92        0        0.2473400000E+04        0.4316252339E-09
      39       92        0        0.2819800000E+04        0.3499664084E-09
      39       92        0        0.3263900000E+04        0.9332437098E-10
      39       92        0        0.3371200000E+04        0.2566420145E-09
      39       93        0        0.2668999063E+03        0.2516966449E+00
      39       93        0        0.2730000000E+03        0.2449916176E-02
      39       93        0        0.6802000000E+03        0.2261659519E-01
      39       93        0        0.7143998750E+03        0.5931373503E-03
      39       93        0        0.9470998750E+03        0.7195018141E-01
      39       93        0        0.9623000000E+03        0.4126175112E-03
      39       93        0        0.9709998750E+03        0.2320973469E-03
      39       93        0        0.9876998750E+03        0.3610399783E-03
      39       93        0        0.1158499000E+04        0.1031543453E-02
      39       93        0        0.1168599000E+04        0.3610399783E-03
      39       93        0        0.1183500000E+04        0.1650470045E-02
      39       93        0        0.1203300000E+04        0.3687765557E-02
      39       93        0        0.1237399000E+04        0.1005755162E-02
      39       93        0        0.1425400000E+04        0.8407081973E-02
      39       93        0        0.1450500000E+04        0.1124382742E-01
      39       93        0        0.1470100000E+04        0.2243607445E-02
      39       93        0        0.1642699000E+04        0.1779413002E-02
      39       93        0        0.1651700000E+04        0.7994460809E-03
      39       93        0        0.1827799000E+04        0.7994460809E-03
      39       93        0        0.1917800000E+04        0.5312450534E-01
      39       93        0        0.2184600000E+04        0.5389812985E-02
      39       93        0        0.2190800000E+04        0.5802430446E-02
      39       93        0        0.2457300000E+04        0.2320973469E-03
      39       93        0        0.2473799000E+04        0.3868289199E-03
      40       95        0        0.7241918750E+03        0.4724007583E-04
      40       95        0        0.7567250000E+03        0.5802835588E-04
      41       94        0        0.7026218750E+03        0.1238153501E-01
      41       94        0        0.8710908750E+03        0.1263421956E-01
      41       95        0        0.2041160938E+03        0.1305614479E+00
      41       95        0        0.5618798750E+03        0.6994358675E-01
      41       95        0        0.7658028750E+03        0.4653956015E+03
      41       96        0        0.1089500000E+03        0.3196771303E+02
      41       96        0        0.1202998984E+03        0.1737376082E+02
      41       96        0        0.1279998984E+03        0.1181415723E+02
      41       96        0        0.2190810000E+03        0.2140447253E+04
      41       96        0        0.2413770000E+03        0.2501821558E+04
      41       96        0        0.3143399063E+03        0.5351117628E+02
      41       96        0        0.3162699063E+03        0.4378187760E+02
      41       96        0        0.3500529062E+03        0.1111919954E+04
      41       96        0        0.3525600000E+03        0.5976572783E+03
      41       96        0        0.3718069062E+03        0.1890264453E+04
      41       96        0        0.4347300000E+03        0.2710305950E+03
      41       96        0        0.4600400000E+03        0.1918063195E+05
      41       96        0        0.4807049063E+03        0.4204449313E+04
      41       96        0        0.5688708750E+03        0.4176651403E+05
      41       96        0        0.5912400000E+03        0.6741018661E+03
      41       96        0        0.5932498750E+03        0.2223841351E+03
      41       96        0        0.7195618750E+03        0.4934148073E+04
      41       96        0        0.7216288750E+03        0.7366474319E+03
      41       96        0        0.7782238750E+03        0.6949504328E+05
      41       96        0        0.8103298750E+03        0.7991922462E+04
      41       96        0        0.8125810000E+03        0.2126548298E+04
      41       96        0        0.8476898750E+03        0.8200414973E+03
      41       96        0        0.8499288750E+03        0.1473294918E+05
      41       96        0        0.1091349000E+04        0.3495600731E+05
      41       96        0        0.1126965000E+04        0.3057781837E+03
      41       96        0        0.1200231000E+04        0.1438546698E+05
      41       96        0        0.1346900000E+04        0.1737376082E+02
      41       96        0        0.1441128000E+04        0.3196771387E+03
      41       96        0        0.1497806000E+04        0.2362830666E+04
      41       96        0        0.1625900000E+04        0.1111920676E+03
      41       97        0        0.5492500000E+03        0.3657355596E-06
      41       97        0        0.6579400000E+03        0.7314710851E-03
      41       97        0        0.7195300000E+03        0.6729534244E-06
      41       97        0        0.8574598750E+03        0.3364767122E-06
      41       97        0        0.9095500000E+03        0.2999031476E-06
      41       97        0        0.1024400000E+04        0.8119329049E-05
      41       97        0        0.1117020000E+04        0.6363797947E-06
      41       97        0        0.1268619000E+04        0.1097206635E-05
      41       97        0        0.1515660000E+04        0.9070241600E-06
      41       97        0        0.1629090000E+04        0.1828677798E-06
 
----------------------------------------------------------------------
Activities Ordered by Most Active
----------------------------------------------------------------------
 
   24280 NB       41       90        0        0.2349963365E+06
   24286 NB       41       96        0        0.7205292126E+05
   24285 NB       41       95        0        0.4662908729E+03
   23097 Y        39       87        0        0.1447868896E+02
   23101 Y        39       91        0        0.5267961879E+01
   23103 Y        39       93        0        0.3438479347E+01
   24281 NB       41       91        0        0.1497167537E+01
   23098 Y        39       88        0        0.7923968644E+00
   23100 Y        39       90        0        0.8468901432E-01
   24284 NB       41       94        0        0.1264686627E-01
   24287 NB       41       97        0        0.7446514277E-03
   23695 ZR       40       95        0        0.1067090038E-03
   23102 Y        39       92        0        0.8392479611E-05
   24282 NB       41       92        0        0.7713817884E-05
     593 H         1        3        0        0.1282261866E-07
   23693 ZR       40       93        0        0.1075062812E-07
 
--------------------------------------------------------------------------------------------------------------------------------------------
Totals          14.5440
--------------------------------------------------------------------------------------------------------------------------------------------
 
Total Activity/Bq:                                    0.3075411215E+06
Total Gamma Power/eV/s:                               0.1775748325E+12
Total Gamma Power/Watts:                              0.2845062408E-07
Absorbed Dose*/Grays/s:                               0.2830035789E-10
Absorbed Dose*/Grays/hr:                              0.1018812884E-06
Fraction of annual dosage if exposed for 1 hr:        0.1018812836E-03
 
Absorbed dose, assumes all energy absorbed, 80kg human, 1m from point-target, 1m surface area exposed to irradiation.
 
Dose Limits:
employees 18+ 20 millisieverts/year
trainees 18+ 6 millisieverts/year
public and under 18s 1 millisieverts/year
public and under 18s millisieverts averaged per hour:     0.1140771128E-03
Dose averaged over area of skin not exceeding 1cm2
Source: http://www.hse.gov.uk/radiation/ionising/doses/
 
 
 
--------------------------------------------------------------------------------------------------------------------------------------------
Activity calculation complete. 14.5440
--------------------------------------------------------------------------------------------------------------------------------------------
 
 
