010071     CL 017 041 0 000 001  0.3840000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010653     AR 018 033 0 000 001  0.1730000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010654     AR 018 034 0 000 001  0.8445000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010655     AR 018 035 0 000 001  0.1775000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010656     AR 018 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010657     AR 018 037 0 000 001  0.3027456000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010658     AR 018 038 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010659     AR 018 039 0 000 001  0.8483184000D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010660     AR 018 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010661     AR 018 041 0 000 001  0.6576600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010662     AR 018 042 0 000 001  0.1037534400D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010663     AR 018 043 0 000 001  0.3222000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011245     K  019 035 0 000 001  0.1780000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011246     K  019 036 0 000 001  0.3420000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011247     K  019 037 0 000 001  0.1226000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011248     K  019 038 0 000 001  0.4581600000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011249     K  019 039 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011250     K  019 040 0 000 001  0.3935692800D+17  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011251     K  019 041 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011252     K  019 042 0 000 001  0.4449600000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011253     K  019 043 0 000 001  0.8028000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011254     K  019 044 0 000 001  0.1327800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011255     K  019 045 0 000 001  0.1038000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011256     K  019 046 0 000 001  0.1050000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011837     CA 020 037 0 000 001  0.1811000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011838     CA 020 038 0 000 001  0.4400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011839     CA 020 039 0 000 001  0.8596000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011840     CA 020 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011841     CA 020 041 0 000 001  0.3216672000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011842     CA 020 042 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011844     CA 020 044 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011845     CA 020 045 0 000 001  0.1404950400D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011846     CA 020 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011847     CA 020 047 0 000 001  0.3919104000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011848     CA 020 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012429     SC 021 039 0 000 001  0.3000000000D-06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012430     SC 021 040 0 000 001  0.1823000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012431     SC 021 041 0 000 001  0.5963000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012432     SC 021 042 0 000 001  0.6813000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012433     SC 021 043 0 000 001  0.1400760000D+05  0.0000000000D+00  0.1313765523D+00  0.0000000000D+00
012434     SC 021 044 0 000 001  0.1429200000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1849545999D+01  0.0000000000D+00
012436     SC 021 046 0 000 001  0.7239456000D+07  0.0000000000D+00  0.2620742971D+00  0.0000000000D+00
012437     SC 021 047 0 000 001  0.2893708800D+06  0.0000000000D+00  0.8224268857D-02  0.0000000000D+00
012438     SC 021 048 0 000 001  0.1572120000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012439     SC 021 049 0 000 001  0.3432000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012440     SC 021 050 0 000 001  0.1025000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013021     TI 022 041 0 000 001  0.8040000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013022     TI 022 042 0 000 001  0.1990000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013023     TI 022 043 0 000 001  0.5090000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013024     TI 022 044 0 000 001  0.1892160000D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013025     TI 022 045 0 000 001  0.1108800000D+05  0.0000000000D+00  0.9967224769D-06  0.0000000000D+00
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3720454114D+05  0.0000000000D+00
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.6646209447D-02  0.0000000000D+00
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3774261297D+06  0.0000000000D+00
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.8793064533D+03  0.0000000000D+00
013030     TI 022 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2825559159D+03  0.0000000000D+00
013031     TI 022 051 0 000 001  0.3456000000D+03  0.0000000000D+00  0.3655042392D-06  0.0000000000D+00
013032     TI 022 052 0 000 001  0.1020000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013613     V  023 043 0 000 001  0.8000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013614     V  023 044 0 000 001  0.1110000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013615     V  023 045 0 000 001  0.5470000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013616     V  023 046 0 000 001  0.4225000000D+00  0.0000000000D+00  0.1424487698D+02  0.0000000000D+00
013617     V  023 047 0 000 001  0.1956000000D+04  0.0000000000D+00  0.3417518876D+06  0.0000000000D+00
013618     V  023 048 0 000 001  0.1380110400D+07  0.0000000000D+00  0.1631535039D+06  0.0000000000D+00
013619     V  023 049 0 000 001  0.2851200000D+08  0.0000000000D+00  0.1640598606D+08  0.0000000000D+00
013620     V  023 050 0 000 001  0.4415040000D+25  0.0000000000D+00  0.1922024705D+06  0.0000000000D+00
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4134858348D+07  0.0000000000D+00
013622     V  023 052 0 000 001  0.2245800000D+03  0.0000000000D+00  0.4491439832D+04  0.0000000000D+00
013623     V  023 053 0 000 001  0.9600000000D+02  0.0000000000D+00  0.2222171092D+02  0.0000000000D+00
013624     V  023 054 0 000 001  0.4980000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013625     V  023 055 0 000 001  0.6540000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014205     CR 024 045 0 000 001  0.5000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014206     CR 024 046 0 000 001  0.2600000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014207     CR 024 047 0 000 001  0.5000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014208     CR 024 048 0 000 001  0.7761600000D+05  0.0000000000D+00  0.2716399347D+03  0.0000000000D+00
014209     CR 024 049 0 000 001  0.2538000000D+04  0.0000000000D+00  0.3153606451D+07  0.0000000000D+00
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4242128292D+08  0.0000000000D+00
014211     CR 024 051 0 000 001  0.2393496000D+07  0.0000000000D+00  0.2044297193D+09  0.0000000000D+00
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3806658782D+09  0.0000000000D+00
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3341447354D+07  0.0000000000D+00
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1343858452D+08  0.0000000000D+00
014215     CR 024 055 0 000 001  0.2098200000D+03  0.0000000000D+00  0.9184955512D+04  0.0000000000D+00
014216     CR 024 056 0 000 001  0.3564000000D+03  0.0000000000D+00  0.2670909197D+02  0.0000000000D+00
014797     MN 025 047 0 000 001  0.1000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014798     MN 025 048 0 000 001  0.1581000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014799     MN 025 049 0 000 001  0.3820000000D+00  0.0000000000D+00  0.4952339206D+03  0.0000000000D+00
014800     MN 025 050 0 000 001  0.2838800000D+00  0.0000000000D+00  0.1512411597D+07  0.0000000000D+00
014801     MN 025 051 0 000 001  0.2772000000D+04  0.0000000000D+00  0.2722337774D+08  0.0000000000D+00
014802     MN 025 052 0 000 001  0.4830624000D+06  0.0000000000D+00  0.2571365549D+09  0.0000000000D+00
014803     MN 025 053 0 000 001  0.1179446400D+15  0.0000000000D+00  0.3348141137D+09  0.0000000000D+00
014804     MN 025 054 0 000 001  0.2696716800D+08  0.0000000000D+00  0.1293257148D+10  0.0000000000D+00
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.7870671044D+09  0.0000000000D+00
014806     MN 025 056 0 000 001  0.9284040000D+04  0.0000000000D+00  0.5924597852D+07  0.0000000000D+00
014807     MN 025 057 0 000 001  0.8540000000D+02  0.0000000000D+00  0.3755243941D+06  0.0000000000D+00
015389     FE 026 049 0 000 001  0.7000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015390     FE 026 050 0 000 001  0.1550000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015391     FE 026 051 0 000 001  0.3050000000D+00  0.0000000000D+00  0.2439879904D+03  0.0000000000D+00
015392     FE 026 052 0 000 001  0.2979000000D+05  0.0000000000D+00  0.1234097647D+08  0.0000000000D+00
015393     FE 026 053 0 000 001  0.5106000000D+03  0.0000000000D+00  0.1912556712D+09  0.0000000000D+00
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4280425903D+09  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.0000000000D+00  0.5004719279D+10  0.0000000000D+00
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.3897341712D+11  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.9372907201D+09  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1256279474D+09  0.2263810907D+27
015981     CO 027 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015982     CO 027 052 0 000 001  0.1150000000D+00  0.0000000000D+00  0.6592008312D-02  0.0000000000D+00
015983     CO 027 053 0 000 001  0.2400000000D+00  0.0000000000D+00  0.4212394022D+06  0.0000000000D+00
015984     CO 027 054 0 000 001  0.1932300000D+00  0.0000000000D+00  0.1109876380D+08  0.0000000000D+00
015985     CO 027 055 0 000 001  0.6310800000D+05  0.0000000000D+00  0.3231833996D+09  0.0000000000D+00
015986     CO 027 056 0 000 001  0.6672931200D+07  0.0000000000D+00  0.3098439694D+09  0.0000000000D+00
015987     CO 027 057 0 000 001  0.2347833600D+08  0.0000000000D+00  0.1227533811D+08  0.0000000000D+00
015988     CO 027 058 0 000 001  0.6122304000D+07  0.0000000000D+00  0.7381852290D+06  0.0000000000D+00
015989     CO 027 059 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.7709676476D+04  0.0000000000D+00
 
 
 
 
 
 
 
 
 
 
 
============================================================================================================================================
 
START of SIMULATION
 
Simulation time from     0.0000000000E+00 to     0.2500000000E+06
Beam from     0.0000000000E+00 to     0.3000000000E+03
 
============================================================================================================================================
 
 
 
 
----------------------------------------------------------------------
Simulation time from     0.0000000000E+00 to     0.3000000000E+03
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally  
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1363970521D+11  0.0000000000D+00  0.4091911562D+13  0.4091911562D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1640882902D+02  0.3065831653D+08  0.0000000000D+00  0.9197492498D+10  0.9197492498D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1288163465D+09  0.0000000000D+00  0.2461531016D+04  0.2461531016D+04
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2911023511D+00  0.2911023511D+00
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.1935892612D-02  0.1313765523D+00  0.0000000000D+00  0.3912186334D+02  0.3912186334D+02
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1849545999D+01  0.0000000000D+00  0.2786431250D-05  0.2786431250D-05
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.7527642342D-05  0.2620742971D+00  0.0000000000D+00  0.7862115998D+02  0.7862115998D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.5907900289D-05  0.8224268857D-02  0.0000000000D+00  0.2466394366D+01  0.2466394366D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.1851832666D-07  0.9967224769D-06  0.0000000000D+00  0.2962303118D-03  0.2962303118D-03
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.3720454114D+05  0.0000000000D+00  0.4264781419D+04  0.4264781419D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.6646209447D-02  0.0000000000D+00  0.5261694888D+07  0.5261694888D+07
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.3774261297D+06  0.0000000000D+00  0.3687222848D+04  0.3687222848D+04
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.8793064533D+03  0.0000000000D+00  0.1804016792D+05  0.1804016792D+05
013031     TI 022 051 0 000 001  0.3456000000D+03  0.2005634209D-02  0.1652500282D-06  0.3655042392D-06  0.0000000000D+00  0.8239290471D-04  0.8239290471D-04
013616     V  023 046 0 000 001  0.4225000000D+00  0.1640585047D+01  0.1424487702D+02  0.1424487698D+02  0.0000000000D+00  0.8682803150D+01  0.8682803150D+01
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697252D-03  0.3446737137D+05  0.3417518876D+06  0.0000000000D+00  0.9726387138D+08  0.9726387138D+08
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.2458088662D+02  0.1631535039D+06  0.0000000000D+00  0.4894247301D+08  0.4894247301D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.6156142456D+03  0.1640598606D+08  0.0000000000D+00  0.2532275080D+11  0.2532275080D+11
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1810510449D-16  0.1922024705D+06  0.0000000000D+00  0.1153214823D+09  0.1153214823D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.4134858348D+07  0.0000000000D+00  0.2672722427D+07  0.2672722427D+07
013622     V  023 052 0 000 001  0.2245800000D+03  0.3086415453D-02  0.2712088838D+04  0.4491439832D+04  0.0000000000D+00  0.8787180076D+06  0.8787180076D+06
013623     V  023 053 0 000 001  0.9600000000D+02  0.7220283151D-02  0.1967453613D+02  0.2222171092D+02  0.0000000000D+00  0.2724898140D+04  0.2724898140D+04
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.7267874827D+00  0.2716399347D+03  0.0000000000D+00  0.8138291360D+05  0.8138291360D+05
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076369D-03  0.2481194248D+06  0.3153606451D+07  0.0000000000D+00  0.9085041620D+09  0.9085041620D+09
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.4242128292D+08  0.0000000000D+00  0.4531040676D+09  0.4531040676D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.1809046040D+05  0.2044297193D+09  0.0000000000D+00  0.6246789383D+11  0.6246789383D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.3806658782D+09  0.0000000000D+00  0.1707164097D+08  0.1707164097D+08
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.3341447354D+07  0.0000000000D+00  0.3941615136D+04  0.3941615136D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1343858452D+08  0.0000000000D+00  0.1495842873D+07  0.1495842873D+07
014215     CR 024 055 0 000 001  0.2098200000D+03  0.3303532468D-02  0.5775655031D+04  0.9184955512D+04  0.0000000000D+00  0.1748327006D+07  0.1748327006D+07
014216     CR 024 056 0 000 001  0.3564000000D+03  0.1944857414D-02  0.1180632638D+02  0.2670909197D+02  0.0000000000D+00  0.6070535707D+04  0.6070535707D+04
014799     MN 025 049 0 000 001  0.3820000000D+00  0.1814521420D+01  0.4952339220D+03  0.4952339206D+03  0.0000000000D+00  0.2729281212D+03  0.2729281212D+03
014800     MN 025 050 0 000 001  0.2838800000D+00  0.2441690794D+01  0.1512411601D+07  0.1512411597D+07  0.0000000000D+00  0.6194116001D+06  0.6194116001D+06
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530961D-03  0.1967486275D+07  0.2722337774D+08  0.0000000000D+00  0.7868273999D+10  0.7868273999D+10
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901956D-05  0.1106843983D+06  0.2571365549D+09  0.0000000000D+00  0.7713725515D+11  0.7713725515D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.6506496471D-03  0.3348141137D+09  0.0000000000D+00  0.1107133381D+12  0.1107133381D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9972282878D+04  0.1293257148D+10  0.0000000000D+00  0.3879756486D+12  0.3879756486D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.7870671044D+09  0.0000000000D+00  0.2815868164D+07  0.2815868164D+07
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.1312243638D+06  0.5924597852D+07  0.0000000000D+00  0.1757624171D+10  0.1757624171D+10
014807     MN 025 057 0 000 001  0.8540000000D+02  0.8116477546D-02  0.3426274375D+06  0.3755243941D+06  0.0000000000D+00  0.4221380957D+08  0.4221380957D+08
015391     FE 026 051 0 000 001  0.3050000000D+00  0.2272613713D+01  0.2439879911D+03  0.2439879904D+03  0.0000000000D+00  0.1073600805D+03  0.1073600805D+03
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.8584418064D+05  0.1234097647D+08  0.0000000000D+00  0.3689401337D+10  0.3689401337D+10
015393     FE 026 053 0 000 001  0.5106000000D+03  0.1357515046D-02  0.6412062579D+08  0.1912556712D+09  0.0000000000D+00  0.4723382329D+11  0.4723382329D+11
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.4280425903D+09  0.5405383676D+28  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1205842713D+05  0.5004719279D+10  0.0000000000D+00  0.1501573536D+13  0.1501573536D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.3897341712D+11  0.7890273035D+29  0.7890273035D+29  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.9372907201D+09  0.1758807875D+28  0.1758807875D+28  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00 -0.1256279474D+09  0.2263810907D+27  0.2263810907D+27  0.2263810907D+27
015982     CO 027 052 0 000 001  0.1150000000D+00  0.6027366804D+01  0.6592008330D-02  0.6592008312D-02  0.0000000000D+00  0.1093679636D-02  0.1093679636D-02
015983     CO 027 053 0 000 001  0.2400000000D+00  0.2888113260D+01  0.4212394033D+06  0.4212394022D+06  0.0000000000D+00  0.1458527992D+06  0.1458527992D+06
015984     CO 027 054 0 000 001  0.1932300000D+00  0.3587161323D+01  0.1109876383D+08  0.1109876380D+08  0.0000000000D+00  0.3094024168D+07  0.3094024168D+07
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350736D-04  0.1063153639D+07  0.3231833996D+09  0.0000000000D+00  0.9679545927D+11  0.9679545927D+11
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9655312859D+04  0.3098439694D+09  0.0000000000D+00  0.9295174251D+11  0.9295174251D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1087203754D+03  0.1227533811D+08  0.0000000000D+00  0.3682585126D+10  0.3682585126D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2507204750D+02  0.7381852290D+06  0.0000000000D+00  0.2214518079D+09  0.2214518079D+09
 
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally  
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4091911562D+13  0.4091911562D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1640152087D+02  0.0000000000D+00  0.0000000000D+00  0.9197492498D+10  0.9193396126D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2461531016D+04  0.4098833636D+07
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2911023511D+00  0.3941279733D+02
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.8331234007D-08  0.0000000000D+00  0.0000000000D+00  0.3912186334D+02  0.1683633670D-03
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2786431250D-05  0.2990166938D-03
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.7349807892D-05  0.0000000000D+00  0.0000000000D+00  0.7862115998D+02  0.7676379879D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.3248421907D-05  0.0000000000D+00  0.0000000000D+00  0.2466394366D+01  0.1356131468D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.3079314315D-14  0.0000000000D+00  0.0000000000D+00  0.2962303118D-03  0.4925856728D-10
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4264781419D+04  0.4275321584D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5261694888D+07  0.1025255674D+09
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3687222848D+04  0.1154666733D+08
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1804016792D+05  0.3119424235D+09
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.2171722420D+02  0.0000000000D+00  0.0000000000D+00  0.4894247301D+08  0.4324069654D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.6517702414D+03  0.0000000000D+00  0.0000000000D+00  0.2532275080D+11  0.2680999591D+11
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1810510449D-16  0.0000000000D+00  0.0000000000D+00  0.1153214823D+09  0.1153214823D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2672722427D+07  0.9258534641D+10
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.7815517947D-01  0.0000000000D+00  0.0000000000D+00  0.8138291360D+05  0.8751521413D+04
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4531040676D+09  0.4537234792D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.1981056379D+05  0.0000000000D+00  0.0000000000D+00  0.6246789383D+11  0.6840755669D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1707164097D+08  0.4741738703D+11
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3941615136D+04  0.7060556917D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1495842873D+07  0.2483601110D+10
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901956D-05  0.5187488921D+05  0.0000000000D+00  0.0000000000D+00  0.7713725515D+11  0.3615221863D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.2775877850D-03  0.0000000000D+00  0.0000000000D+00  0.1107133381D+12  0.4723382305D+11
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9908484400D+04  0.0000000000D+00  0.0000000000D+00  0.3879756486D+12  0.3854935434D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2815868164D+07  0.6148290938D+10
